CAMPO_SIH,CATEGORIA,AÃ‘O,VOLUMEN_ORIGINAL_PETROLEO_MMB,VOLUMEN_ORIGINAL_GAS_MMMPC
ABKATUN,3P,2025,5228.6595646352525,3304.574831005387
ABKATUN,3P,2026,5228.67150469933,3304.5748753233825
ACUATEMPA,3P,2025,101.72982189133,79.18797384708779
ACUATEMPA,3P,2026,101.72982165738556,79.18797368515787
AGAVE,3P,2025,254.54976700131115,2299.1250069978355
AGAVE,3P,2026,254.5497670016797,2299.125006997826
AGUA FRIA,3P,2025,604.1191415137052,554.1191985632526
AGUA FRIA,3P,2026,1001.2486256301764,771.2365687196249
AGUA NACIDA,3P,2025,921.9245482958218,524.2306696774673
AGUA NACIDA,3P,2026,1066.565720819585,518.7606300806334
AGUACATE,3P,2025,53.796808,14.95864
AGUACATE,3P,2026,53.796808,14.95864
AHUATEPEC,3P,2025,-545.0550002571318,718.4009748018665
AHUATEPEC,3P,2026,-272.544877021666,716.4347007030984
AKAL,3P,2025,30811.440161640363,14795.482760527264
AKAL,3P,2026,30816.842045672696,14795.486625616568
ALAK,3P,2025,260.58603247743093,87.78475421073948
ALAK,3P,2026,260.58603248481506,87.78475421067641
ALAMO SAN ISIDRO,3P,2025,-6.802879004005007,-0.2830475628226097
ALAMO SAN ISIDRO,3P,2026,-0.38736203582424356,-0.11427077202757405
ALAZAN,3P,2025,66.31767614005958,39.468603519074186
ALAZAN,3P,2026,66.31767598954526,39.46860343123426
ALTAMIRA,3P,2025,105.6696385586755,101.56438393185668
ALTAMIRA,3P,2026,89.42354912023248,85.55572860596902
ALUX,3P,2025,103.93947654930702,34.422657634907054
ALUX,3P,2026,103.9943850785457,34.423016808092875
AMATITLAN,3P,2025,-144.16976848167405,259.5534779258992
AMATITLAN,3P,2026,81.46281895274782,416.26887400412966
AMOCA,3P,2025,1258.05114232265,544.7576618216208
AMOCA,3P,2026,1258.2712472664502,544.9115017871115
ANGOSTURA,3P,2025,307.2248859467047,64.91615639652458
ANGOSTURA,3P,2026,307.17824406256403,64.91883717006985
ANHELIDO,3P,2024,183.94365800644078,115.88378070528296
ANHELIDO,3P,2025,183.94365800655598,115.88378766842017
ARAGON,3P,2025,-399.3290698201446,125.593219855831
ARAGON,3P,2026,-198.80290614471906,166.53081051261898
ARENQUE,3P,2025,1310.9941012135473,1466.7136287425226
ARENQUE,3P,2026,1310.9940963407034,1466.7136227209983
ARROYO PRIETO,3P,2025,24.794918000539216,67.90422688798202
ARROYO PRIETO,3P,2026,24.794918000568927,67.92936292316405
ARROYO ZANAPA,3P,2025,64.38220855964808,175.03450377855017
ARROYO ZANAPA,3P,2026,64.382208547113,175.03550096378626
ARTESA,3P,2025,194.3592944615052,333.7753265877354
ARTESA,3P,2026,195.39681535537875,333.8311000115491
ATUN,3P,2025,309.4584148254799,840.4198886209213
ATUN,3P,2026,309.4584145250538,840.4198883990255
AYAPA,3P,2025,27.644113,13.3465470989335
AYAPA,3P,2026,27.644113,13.346547014447916
AYATSIL,3P,2025,4469.191613448762,523.3187755994522
AYATSIL,3P,2026,4476.928802016563,521.8024001192048
AYIN,3P,2025,732.8065189178974,213.2291508547767
AYIN,3P,2026,732.8057944787118,213.22914923123665
AYOCOTE,3P,2025,53.217799052057956,54.56463904198974
AYOCOTE,3P,2026,53.21780049873241,53.90570811758105
BACAB,3P,2025,777.5055463591411,243.12763347464244
BACAB,3P,2026,777.5072060475488,243.5827346040409
BACAL,3P,2025,230.2249025675627,291.8554425796594
BACAL,3P,2026,230.22490256771277,291.8549739944737
BAGRE,3P,2025,216.70469653575822,344.9391019607941
BAGRE,3P,2026,216.70469582572198,344.9391020558902
BAKSHA,3P,2025,449.58270429116203,61.87144582644318
BAKSHA,3P,2026,449.58261038669013,61.87143356375828
BALAM,3P,2025,1052.209508702128,320.4143292989315
BALAM,3P,2026,1060.2633217160162,320.2434371258031
BARCODON,3P,2025,213.32082490537402,45.982424242173366
BARCODON,3P,2026,213.32078539377724,45.982335787102045
BATAB,3P,2025,342.25211693130393,287.48537973891547
BATAB,3P,2026,344.75915480560235,287.47633226585685
BATSIL,3P,2025,335.91409113130084,54.505911026671264
BATSIL,3P,2026,335.91407902699285,54.50590780498234
BEDEL,3P,2025,169.4058969007348,84.88041713385009
BEDEL,3P,2026,158.38287059506374,84.87647427681668
BELLOTA,3P,2025,508.7343402732572,821.5402283399068
BELLOTA,3P,2026,508.7343400893649,821.5401912480854
BLASILLO,3P,2025,315.40329299563956,314.5718640079173
BLASILLO,3P,2026,315.40329299564013,314.5718640079238
BOLONTIKU,3P,2025,480.0705820811348,867.7544308849889
BOLONTIKU,3P,2026,484.3509557688235,864.0998498057259
BRICOL,3P,2025,464.4671871959064,574.8105597637029
BRICOL,3P,2026,449.6675773683878,558.5342667962104
BRILLANTE,3P,2025,33.71051803094162,19.75432000138395
BRILLANTE,3P,2026,33.710518030941735,19.754320001383924
BUGAMBILIA,3P,2024,0.557495,0.7199230002770617
BUGAMBILIA,3P,2025,0.557495,0.719923000554123
CAAN,3P,2025,1613.9978880096926,2202.1387343121346
CAAN,3P,2026,1613.9978880097017,2202.138734592878
CACAHUATENGO,3P,2025,-18.963976039348154,20.40716154206109
CACAHUATENGO,3P,2026,-0.3573358652240195,0.032896996955045665
CACALILAO,3P,2025,1943.2407696771165,4860.377025605704
CACALILAO,3P,2026,1645.3169818887084,4225.105301405853
CACTUS,3P,2025,1145.6646652967972,1936.2682642683296
CACTUS,3P,2026,1145.8491076761463,1936.4723171984817
CAFETO,3P,2025,-1.9538452772606665,16.758242806954865
CAFETO,3P,2026,-4.465065177777326,13.089872644607643
CAHUA,3P,2025,18.381888492484535,54.31429910701751
CAHUA,3P,2026,16.56372539334671,56.68330141821176
CANON,3P,2025,-0.00013121676067195942,-12.48058605748048
CANON,3P,2026,-0.00010661046460822395,-4.06251978110342
CAPARROSO PIJIJE ESCUINTLE,3P,2025,931.0351239191943,2307.794609373424
CAPARROSO PIJIJE ESCUINTLE,3P,2026,931.2001469459907,2305.5567384167016
CARMITO,3P,2025,60.310071029883034,715.7755351184602
CARMITO,3P,2026,60.310071038345825,727.1691033055979
CARPA,3P,2025,82.260315,18.977417
CARPA,3P,2026,82.260315,18.977417
CARRIZO,3P,2025,308.64154687206866,63.95793
CARRIZO,3P,2026,308.6415468732471,63.95793
CASTARRICAL,3P,2025,165.0021851316109,101.71316922383822
CASTARRICAL,3P,2026,165.00218513165746,101.71316922570507
CERRO DEL CARBON,3P,2025,48.529055,35.7696
CERRO DEL CARBON,3P,2026,48.529055,35.7696
CERRO NANCHITAL,3P,2025,68.4895859996721,11.536155
CERRO NANCHITAL,3P,2026,68.48958599969166,11.536155
CHAC,3P,2025,618.3333150000634,188.76627099997785
CHAC,3P,2026,618.3333150000635,188.76627099997776
CHAPABIL,3P,2025,1042.6062288683017,115.945188
CHAPABIL,3P,2026,1042.961958391913,115.945188
CHE,3P,2025,16.841733999840805,187.1300089812807
CHE,3P,2026,16.841733999840805,187.130008981281
CHEEK,3P,2025,96.31970192322132,72.81530927100111
CHEEK,3P,2026,96.3198167115847,72.97586589678153
CHIAPAS COPANO,3P,2025,320.2067859742651,2226.7534099261266
CHIAPAS COPANO,3P,2026,320.20678597426405,2226.753409926124
CHINCHORRO,3P,2025,392.2693727896062,453.80596806951047
CHINCHORRO,3P,2026,392.2454154692488,453.7582914789702
CHINTUL,3P,2025,7.885058368621785,89.2031869353651
CHINTUL,3P,2026,7.885058420167712,89.20318693537557
CHUC,3P,2025,2157.2993347648717,2433.0722756764158
CHUC,3P,2026,2162.983463154957,2434.004078497384
CHUHUK,3P,2025,87.04216100002503,117.20026799998033
CHUHUK,3P,2026,87.04216100002508,117.20026799998028
CIBIX,3P,2025,234.8886942082812,241.60609459016666
CIBIX,3P,2026,234.88814288167762,241.60486456868318
CINCO PRESIDENTES,3P,2025,1113.8879991309761,1202.2691249073703
CINCO PRESIDENTES,3P,2026,1119.5490763623386,1209.1557708995233
CITAM,3P,2025,94.59303546428866,41.425825490218045
CITAM,3P,2026,94.59301570213815,41.42581731845571
COAPECHACA,3P,2025,0.34344597848746616,250.9624228967179
COAPECHACA,3P,2026,0.6867669213029552,317.9466889634627
COBRA,3P,2025,25.79090780894044,179.10374799801815
COBRA,3P,2026,25.79090781047829,179.10374799801824
COMOAPA,3P,2025,0.19955994042231318,0.2126439332956167
COMOAPA,3P,2026,0.1885769473265467,0.1704559596757136
CORCOVADO,3P,2025,928.4734584539592,196.262159
CORCOVADO,3P,2026,928.4734570503,196.262159
CORRALILLO,3P,2025,-0.3735451994830328,539.4933614256455
CORRALILLO,3P,2026,-0.00013440184446916748,621.3368258186996
COSTERO,3P,2025,120.39984199613207,899.1338136290499
COSTERO,3P,2026,120.40095680545151,899.1300262535608
COYOL,3P,2025,2750.6428449960276,1253.6336619537856
COYOL,3P,2026,3551.682754689999,1332.2278842454584
COYOTES,3P,2025,18.740084066725785,203.23342080970568
COYOTES,3P,2026,0.0541179546462871,252.80287734413673
COYULA,3P,2025,0.11334296014115353,0.19270161517806628
COYULA,3P,2026,1.2212725752899778e-05,0.38521396608034003
CRATER,3P,2025,30.79066599999276,181.1214959411227
CRATER,3P,2026,30.79066599999362,181.1216587894476
CUITLAHUAC,3P,2025,-0.00025442479044790467,84.185454103045
CUITLAHUAC,3P,2026,-0.00020627758044534158,159.20288996386924
CUNDUACAN,3P,2025,1874.6302588987667,2270.279255017787
CUNDUACAN,3P,2026,1859.6129963441897,2250.12470001155
CUPACHE,3P,2025,5.830198688852155,2.9204979956817763
CUPACHE,3P,2026,5.8301987034091365,10.080962917372855
DOCTUS,3P,2025,537.4890132329031,1668.9387269529175
DOCTUS,3P,2026,537.4890132421478,1686.6297922407462
EBANO CHAPACAO,3P,2025,3104.0083291892242,645.3212075725409
EBANO CHAPACAO,3P,2026,3104.008595442592,645.3198132997235
EDEN JOLOTE,3P,2025,587.7912333090428,1031.1344481509902
EDEN JOLOTE,3P,2026,587.7912287555487,1018.5173219283148
EK,3P,2025,1022.3445728082789,112.15487216567966
EK,3P,2026,1022.3582245382686,112.15506048612637
EL GOLPE,3P,2025,951.5604899318893,629.3953194770103
EL GOLPE,3P,2026,951.5607963976066,629.3952923118632
EL TREINTA,3P,2025,165.10877910767783,241.99553340182172
EL TREINTA,3P,2026,173.95069110889074,246.43687263541545
ESAH,3P,2025,80.17924052239529,88.80450067170193
ESAH,3P,2026,80.17786906154335,88.82778408045354
ESCARBADO,3P,2025,59.366147999953974,153.077251966128
ESCARBADO,3P,2026,59.36614799995397,153.07725196616312
ESCOBAL,3P,2025,1327.1251610920879,507.4934364707598
ESCOBAL,3P,2026,1328.4841499411632,508.14975444205095
ETKAL,3P,2025,26.700499684819423,310.54437883830207
ETKAL,3P,2026,26.70213953153584,310.54437831970216
FENIX,3P,2025,103.79667641500743,345.9893229935369
FENIX,3P,2026,103.79667641299714,345.98932299353675
FURBERO,3P,2025,-469.3359022653585,-508.0130250583079
FURBERO,3P,2026,-80.66509427580166,-165.28441145416576
GALLO,3P,2025,0.2797201327133507,0.0006703772126570584
GALLO,3P,2026,0.5592712628584536,0.0013407488784301608
GASIFERO,3P,2025,120.61287737532659,443.59257830006567
GASIFERO,3P,2026,120.67733162680224,443.598354515747
GAUCHO,3P,2025,45.92261199994782,136.3813579660287
GAUCHO,3P,2026,45.92261199994765,136.38135796504295
GIRALDAS,3P,2025,0.9593446927302693,-5384.686932969025
GIRALDAS,3P,2026,1.9146095075475102,-10768.926401678465
GUARICHO,3P,2025,129.76881608491044,94.97803570719948
GUARICHO,3P,2026,129.76209852757128,94.9732026693739
HALLAZGO,3P,2025,-0.03528324320109988,-0.021971624435419557
HALLAZGO,3P,2026,-0.02846610253158391,-0.01778173244438831
HOK,3P,2025,48.37712593338628,34.40834528868737
HOK,3P,2026,48.39307236807257,34.408585468105535
HOKCHI,3P,2025,753.4767607460515,213.00523627371027
HOKCHI,3P,2026,821.7471875357413,212.30198505210444
HOMOL,3P,2025,412.05710639950274,683.0703853044402
HOMOL,3P,2026,418.3497239706103,683.4672041781849
HORCONES,3P,2025,40.253163524428146,-18.151812099823474
HORCONES,3P,2026,0.028360262324504504,-8.092025357289009
HUEHUETEPEC,3P,2025,5.517269,3.154015
HUEHUETEPEC,3P,2026,5.517269,3.154015
HUMAPA,3P,2025,-1731.365383808813,795.9697101935985
HUMAPA,3P,2026,-710.2818465507049,1060.8406010326307
ICHALKIL,3P,2025,1921.9694438527022,2024.5465267467143
ICHALKIL,3P,2026,2012.3195941961017,2210.8308732517435
IRIDE,3P,2025,1696.2602259653077,1954.1029487003457
IRIDE,3P,2026,1696.262081192819,1954.1111357765326
ITLA,3P,2024,57.28769713061143,21.542871532423778
ITLA,3P,2025,57.28899347571033,21.54335384133256
ITTA,3P,2025,141.15041171836342,95.67124491140751
ITTA,3P,2026,141.38001168988256,95.83237238415857
IXACHI,3P,2025,1505.2816580756835,10830.999357613304
IXACHI,3P,2026,1599.0473552019357,10830.333761490656
IXTAL,3P,2025,1050.5061448442627,1594.498917159037
IXTAL,3P,2026,1040.3284150658285,1594.5046944843725
IXTOC,3P,2025,311.0361652746345,354.59001816709406
IXTOC,3P,2026,318.1922859824379,363.0190283794829
JACINTO,3P,2025,263.425471045919,677.6895399995633
JACINTO,3P,2026,263.4266157503679,677.6895399995624
JILIAPA,3P,2025,133.75490696487097,84.29711904828063
JILIAPA,3P,2026,133.75490666446345,84.29711885863772
JOSE COLOMO,3P,2025,21.635976886034605,2964.875927941656
JOSE COLOMO,3P,2026,21.63597669414104,2964.875926063871
JUJO TECOMINOACAN,3P,2025,3850.924502928915,4721.0178222032555
JUJO TECOMINOACAN,3P,2026,3850.9245096521913,4721.0177859682
JUSPI,3P,2025,40.45667209979895,172.9573790773165
JUSPI,3P,2026,40.39202337262,172.97824991721532
KAB,3P,2025,234.6068431245669,351.52945067475713
KAB,3P,2026,234.6074011113805,351.52917044476163
KACH,3P,2025,586.3498402004154,76.52436190048178
KACH,3P,2026,586.3497171778673,76.52434670687167
KAMBESAH,3P,2025,240.0498851140425,123.08580229514268
KAMBESAH,3P,2026,240.04997615819119,121.51284259840148
KANAAB,3P,2025,90.57845259956312,61.16007565700006
KANAAB,3P,2026,90.32878518158844,61.160131526840516
KASTELAN,3P,2025,614.3381889166312,79.86380167661308
KASTELAN,3P,2026,614.3380590849437,79.86378588374704
KAX,3P,2025,260.46006200002375,586.0611850004274
KAX,3P,2026,260.4600620000238,586.06118500043
KAY,3P,2025,2.4039850822690125,13.372544693783096
KAY,3P,2026,2.4039852172817713,13.372543696148988
KAYAB,3P,2025,2967.130108974012,322.23674979845634
KAYAB,3P,2026,2949.162568380883,321.87170201525817
KIX,3P,2025,114.35929600057577,349.489073000911
KIX,3P,2026,114.35929600048351,349.48907300092134
KOBAN,3P,2025,48.92693950796232,234.5656009866917
KOBAN,3P,2026,48.51023503682408,232.34078511478526
KU,3P,2025,7302.71000949672,3808.54681510905
KU,3P,2026,7467.113288860269,3892.213004829176
KUIL,3P,2025,355.6978603361306,601.4686707383562
KUIL,3P,2026,355.645628903414,599.8833368701615
KUTZ,3P,2025,329.0337880000009,176.03819799999954
KUTZ,3P,2026,329.0337880000009,176.03819799999954
LA CENTRAL,3P,2025,7.121334999980373,33.85579500027684
LA CENTRAL,3P,2026,7.121334999974946,33.855795000276544
LA LAJA,3P,2017,1.7956271091785323,0.881676337855671
LA LAJA,3P,2018,1.7956271091785794,0.8818005067896615
LACAMANGO,3P,2025,118.43740329812039,185.92975050535196
LACAMANGO,3P,2026,118.78688092610656,186.95126559164362
LIMON,3P,2025,433.78895699920554,87.98319800002909
LIMON,3P,2026,433.78895699919235,87.98319800002939
LOBINA,3P,2024,12.104467999999565,5.424251
LOBINA,3P,2025,12.104467999999565,5.424251
LOS SOLDADOS,3P,2025,136.76874399805865,340.26697602615667
LOS SOLDADOS,3P,2026,136.7687439980596,340.2669760261897
LUM,3P,2025,765.6204991558045,104.76207328019312
LUM,3P,2026,765.6221223033289,105.22583571610151
LUNA PALAPA,3P,2025,249.21377433013438,1166.6104098322298
LUNA PALAPA,3P,2026,249.21377432720962,1166.5709405993132
MADREFIL,3P,2025,370.3456002771489,565.1813505297096
