CAMPO_SIH,CATEGORIA,AÃ‘O,VOLUMEN_ORIGINAL_PETROLEO_MMB,VOLUMEN_ORIGINAL_GAS_MMMPC
MADREFIL,3P,2026,370.12035925855093,564.6417298064216
MAGALLANES TUCAN PAJONAL,3P,2025,1030.6483107484164,616.6458207086339
MAGALLANES TUCAN PAJONAL,3P,2026,1030.6483107484796,616.6457961861846
MAKECH,3P,2025,137.26757614596576,46.12181152377566
MAKECH,3P,2026,137.26754778180626,46.12180246420056
MALOOB,3P,2025,7342.531804658202,2557.609737176572
MALOOB,3P,2026,7342.846600401517,2557.6302955214687
MANIK,3P,2025,101.4911415793756,76.36553773370872
MANIK,3P,2026,100.34598112806658,76.35131128987443
MANIK NW,3P,2025,55.723404313228,63.22963928208149
MANIK NW,3P,2026,59.48727378218308,59.14153096354707
MATA PIONCHE,3P,2025,145.24897889299572,539.6840830086254
MATA PIONCHE,3P,2026,145.24897856075754,539.6840819465244
MAXIMINO,3P,2025,895.8941567384556,2615.7494503457497
MAXIMINO,3P,2026,851.4590949008068,1588.8651748401464
MAY,3P,2025,335.5533456105882,1879.1089159077128
MAY,3P,2026,335.5521494430217,1846.6468587025154
MECAYUCAN,3P,2025,48.366404,434.52060692679413
MECAYUCAN,3P,2026,48.366404,434.5206375911672
MEJILLON,3P,2025,50.08697261609383,135.23455723137002
MEJILLON,3P,2026,50.086972565725766,135.23455709900534
MIAHUAPAN,3P,2025,340.5194553362352,335.66771421155465
MIAHUAPAN,3P,2026,539.9955402741437,577.9437825397218
MIQUETLA,3P,2025,1236.1108185201851,719.9149849039954
MIQUETLA,3P,2026,1456.7124513690121,753.1731346816066
MISON,3P,2025,126.01321212025238,106.81487778307273
MISON,3P,2026,126.01318493229714,106.81485712975925
MIZTON,3P,2025,314.09448690656006,252.52540208092506
MIZTON,3P,2026,308.22688741681156,260.12928721019375
MONTERREY,3P,2025,20.077835000000004,478.1739269962144
MONTERREY,3P,2026,20.077835000000004,478.17392699604346
MULACH,3P,2025,707.7863463466573,272.39206779290157
MULACH,3P,2026,653.8792171309652,259.0046624188429
MUSPAC,3P,2025,163.2150071957879,2720.253298948425
MUSPAC,3P,2026,163.21500719204337,2720.253298948359
NAK,3P,2025,138.67834847207706,566.7109783252727
NAK,3P,2026,138.67838427765017,566.8295957898656
NAVEGANTE,3P,2025,268.6158879124367,812.7314962333201
NAVEGANTE,3P,2026,264.19207649508024,767.2529407774596
NAYADE,3P,2024,85.92462000000023,39.07682400001174
NAYADE,3P,2025,85.92462000000023,39.07682400001175
NEJO,3P,2025,64.19965928766115,1363.2104770798032
NEJO,3P,2026,67.87748189402791,1420.6798117273174
NELASH,3P,2025,79.45311642514038,121.79956632712256
NELASH,3P,2026,79.45314636576276,121.79914403197658
NICAPA,3P,2025,-0.001213175131967767,-0.0030296794929348947
NICAPA,3P,2026,-0.001214028982552995,-0.0030322447209811705
NISPERO,3P,2025,330.08997209360405,572.2315325125118
NISPERO,3P,2026,330.0899721330409,583.0987318751684
NOBILIS,3P,2025,622.4574677528891,830.3350368441365
NOBILIS,3P,2026,600.5543416576162,777.624371439202
NOHOCH,3P,2025,2010.5841525897702,738.3822909249174
NOHOCH,3P,2026,2012.62289126005,738.3822909243687
NUMAN,3P,2025,257.5374002777337,21.63310022189081
NUMAN,3P,2026,257.5374002584356,21.633100221897234
OCH,3P,2025,400.1215424516594,782.490891696623
OCH,3P,2026,405.61902865979647,782.2736314443587
OCTLI,3P,2025,92.7113300035094,67.71726892040496
OCTLI,3P,2026,92.85027568579272,67.83705606924907
OGARRIO,3P,2025,1467.199999926919,1765.299999562993
OGARRIO,3P,2026,1467.1999999236186,1765.2999995398757
ONEL,3P,2025,804.0364816761047,1021.1051606583449
ONEL,3P,2026,797.540373488662,1012.6188750848518
OTATES,3P,2025,213.80240472496396,485.9718108845197
OTATES,3P,2026,213.80240472350135,485.971810884531
OXIACAQUE,3P,2025,1221.033022212337,1340.9491856962852
OXIACAQUE,3P,2026,1221.0333766321353,1340.9498484754645
PACHE,3P,2025,81.05035030570173,201.41011288277565
PACHE,3P,2026,81.05035027787635,201.41371870625701
PAKI,3P,2025,47.557154123785764,39.77889839951593
PAKI,3P,2026,47.55932960921763,39.77889853031715
PALANGRE,3P,2025,83.73831900016636,86.90467718398301
PALANGRE,3P,2026,83.73831900017323,86.90465269086421
PALO BLANCO,3P,2025,1544.9060751033128,425.0905447050669
PALO BLANCO,3P,2026,1905.7101540335889,523.5506077109992
PAMORANA,3P,2025,0.857795,104.96320631067096
PAMORANA,3P,2026,0.857795,104.95778857566839
PANAL,3P,2025,7.458814,21.21419399999996
PANAL,3P,2026,7.458814,21.21419399999996
PANUCO,3P,2025,5204.358532814562,15011.189465294477
PANUCO,3P,2026,5204.37208113172,15096.31477513506
PAREDON,3P,2025,691.8980249968566,1780.1805174704004
PAREDON,3P,2026,691.8980249965198,1780.1805174561237
PARETO,3P,2025,59.115410460710926,84.38040088045217
PARETO,3P,2026,59.11541035935245,61.28937719187532
PASTORIA,3P,2025,-286.059678094844,48.30024653207988
PASTORIA,3P,2026,-127.672512798459,0.1649312872983728
PERDIZ,3P,2025,183.24652299932765,211.90234947390243
PERDIZ,3P,2026,183.24652299932774,210.04693769491368
PIT,3P,2025,2795.9661871767908,344.7321157998834
PIT,3P,2026,2795.966173612419,344.7321157997426
PLACETAS,3P,2024,3.508107998870254,82.73273685221866
PLACETAS,3P,2025,3.508107998628405,162.85323764498048
PLATANAL,3P,2025,117.05446406294577,128.05782626710072
PLATANAL,3P,2026,117.05446425959676,128.05782628138198
POHP,3P,2025,1266.2712279416814,251.98756393359213
POHP,3P,2026,1266.271242309593,251.98756393918336
POKCHE,3P,2025,210.1613554674696,328.44166300291835
POKCHE,3P,2026,223.01458166995317,361.4061047451791
POKOCH,3P,2025,131.76198186620468,210.8571589001355
POKOCH,3P,2026,126.64021351744007,192.97752813216917
POL,3P,2025,2406.0488872299434,2553.000648224084
POL,3P,2026,2406.048887235965,2553.0006482245685
POTRERO DEL LLANO HORCONES,3P,2025,401.1428696995052,212.96633281891366
POTRERO DEL LLANO HORCONES,3P,2026,401.1428687871597,212.9663326331698
POZA RICA,3P,2025,4808.796062969032,4807.8942039773
POZA RICA,3P,2026,4808.79606296914,4807.894203979539
PRESIDENTE ALEMAN,3P,2025,-979.3533546882682,924.320434716082
PRESIDENTE ALEMAN,3P,2026,-328.1063265407179,1051.2076295383636
PRESIDENTE ALEMAN PR,3P,2025,20.684866,33.447362
PRESIDENTE ALEMAN PR,3P,2026,20.684866,33.447362
PUERTO CEIBA,3P,2025,1362.787296851313,827.9910077146078
PUERTO CEIBA,3P,2026,1362.787296851296,827.9894758901429
RABASA,3P,2025,306.7450883591742,199.90339632533806
RABASA,3P,2026,321.47045287537503,200.60074900544626
REMOLINO,3P,2025,-946.0810587537744,1640.827578053272
REMOLINO,3P,2026,-345.0743905649416,1950.9067224411451
REMOLINO PR,3P,2025,0.004270942971207947,-0.03305660758528717
REMOLINO PR,3P,2026,0.004274909433504692,-0.02625220246051369
REYNOSA,3P,2025,7.490119,3219.7908616538557
REYNOSA,3P,2026,7.490119,3221.633151358532
RIBERENO,3P,2025,12.380322000061634,252.78101622838764
RIBERENO,3P,2026,12.380322000061767,252.88782165414466
RIO NUEVO,3P,2025,-20.797744614256118,0.014662908059847268
RIO NUEVO,3P,2026,-2.8460082934588407,3.957710329689779e-06
RODADOR,3P,2025,180.76171799877685,211.09947799867703
RODADOR,3P,2026,180.76171799877685,211.0994779986767
SABANA GRANDE,3P,2025,1816.842876597488,907.9036878984693
SABANA GRANDE,3P,2026,1816.8428780660163,907.8179983567989
SALINAS BARCO CARACOL,3P,2025,77.74199299737792,155.4836466479838
SALINAS BARCO CARACOL,3P,2026,77.74199299691514,155.48366025332572
SAMARIA,3P,2025,4662.998429264872,5220.028811826431
SAMARIA,3P,2026,4651.510440322577,5223.205743685729
SAN ANDRES,3P,2025,1422.1051502754763,1724.4573760643764
SAN ANDRES,3P,2026,1422.1051500268607,1724.4574228486067
SAN RAMON,3P,2025,426.1575529999955,187.10846899999328
SAN RAMON,3P,2026,426.1575529999955,187.10846899999328
SANTA AGUEDA,3P,2025,386.46666378391603,243.3464488565353
SANTA AGUEDA,3P,2026,386.4666629038773,243.34644835322575
SANTA ANA,3P,2025,141.2528584800274,133.87192966947603
SANTA ANA,3P,2026,141.25285848143693,133.8718947951123
SANTIAGO,3P,2024,9.115067999999944,4.557525639052457
SANTIAGO,3P,2025,9.115067999999944,4.55752551599912
SANTUARIO,3P,2025,649.7074883350285,317.2609191809048
SANTUARIO,3P,2026,649.702014051871,280.90798256376655
SEN,3P,2025,979.9376994768356,2634.489752081635
SEN,3P,2026,979.9376993692136,2634.4894397367775
SHISHITO,3P,2025,116.41830406912067,80.27087835971201
SHISHITO,3P,2026,116.41831244548071,78.29783042895353
SIHIL,3P,2025,1688.7020686839,580.3314026595323
SIHIL,3P,2026,1688.5299878855965,580.3314175290226
SILOZUCHIL,3P,2024,0.337517,0.40504
SILOZUCHIL,3P,2025,0.337517,0.40504
SINAN,3P,2025,795.7151647084823,1589.322459889163
SINAN,3P,2026,795.1112321950229,1599.9741680943523
SINI,3P,2025,154.84595911395243,357.48246829973544
SINI,3P,2026,155.19258458079565,358.58244285797866
SITIO,3P,2025,-0.0018899760834756307,69.63980684058333
SITIO,3P,2026,-4.712556726273187e-08,0.027882405620360373
SITIO GRANDE,3P,2025,1152.6796023436407,1837.9908538380366
SITIO GRANDE,3P,2026,1152.6796024308828,1837.9908538382367
SOLEDAD,3P,2025,-0.046232211517235555,208.82555506835436
SOLEDAD,3P,2026,-2.289732657971555e-06,270.655577250049
SOLEDAD NORTE,3P,2025,0.33643988768687905,115.2211532308948
SOLEDAD NORTE,3P,2026,0.6726272363888088,107.65159531189676
SUNUAPA,3P,2025,0.4716296214817959,0.5402005831155634
SUNUAPA,3P,2026,0.44399108220717665,0.5591487460117981
SUR CHINAMPA NORTE DE AMATLAN,3P,2025,718.7817502004366,422.20984230732495
SUR CHINAMPA NORTE DE AMATLAN,3P,2026,718.7817485671236,422.2098413668192
SUR DE AMATLAN,3P,2025,0.001461568758882148,0.0019459729948880788
SUR DE AMATLAN,3P,2026,0.0014690461430597061,0.0019538672758513203
SUUK,3P,2025,737.4375883156034,501.5723978245068
SUUK,3P,2026,729.3818918973843,500.6630213122722
TAJIN,3P,2025,-630.5101219963353,522.7034623574962
TAJIN,3P,2026,-280.35226703114375,642.4585012882752
TAKIN,3P,2025,160.00593800218886,21.111612913826143
TAKIN,3P,2026,160.00593800219008,21.111612913835508
TAMAULIPAS CONSTITUCIONES,3P,2025,2607.8113173422935,1352.5197926333876
TAMAULIPAS CONSTITUCIONES,3P,2026,2607.811306840069,1352.5197876229488
TARATUNICH,3P,2025,1013.9959599774413,1059.1173808062053
TARATUNICH,3P,2026,1013.9960016631974,1059.1171996744085
TECA,3P,2025,137.73174396977146,168.16728595391731
TECA,3P,2026,136.93245312642082,168.19831581568366
TECOALLI,3P,2025,65.25796734873148,46.523045569360875
TECOALLI,3P,2026,65.25796710365447,46.52259967455138
TEEKIT,3P,2025,63.08441786834856,12.26784092695314
TEEKIT,3P,2026,63.08440470609229,12.26783894265412
TEEKIT PROFUNDO,3P,2025,60.749405345283385,27.149765226325922
TEEKIT PROFUNDO,3P,2026,60.74024418811245,23.371630919100863
TEKEL,3P,2025,851.4044856327796,96.2007329272286
TEKEL,3P,2026,822.481821422492,95.87957577725888
TENEXCUILA,3P,2025,1053.728687187333,524.2172666108
TENEXCUILA,3P,2026,1053.728550669764,659.7506686193958
TEOTLECO,3P,2025,374.6436917927133,1270.740246848538
TEOTLECO,3P,2026,374.6394260310175,1270.7402850917267
TEPETATE NORTE CHINAMPA,3P,2025,560.6713386414795,283.3136248675332
TEPETATE NORTE CHINAMPA,3P,2026,560.6713373698101,283.31362423234725
TEPEYIL,3P,2025,148.68025399989233,341.7762705175156
TEPEYIL,3P,2026,148.68025399989227,339.9477552195201
TERRA,3P,2025,61.4483589785348,157.69303571596924
TERRA,3P,2026,13.88941554909433,38.4366835990014
TETL,3P,2025,79.37242305186066,38.74462298810004
TETL,3P,2026,79.49182840495688,37.05150286863214
TIERRA BLANCA CHAPOPOTE NUNEZ,3P,2025,352.52303947116457,197.13486539444182
TIERRA BLANCA CHAPOPOTE NUNEZ,3P,2026,352.5230386725448,197.13486494856622
TIGRILLO,3P,2025,5.037071,49.25831207738211
TIGRILLO,3P,2026,5.037071,49.3805332259107
TINTAL,3P,2025,312.2408946191727,239.54773842750376
TINTAL,3P,2026,312.2408946164531,239.54773843089632
TIUMUT,3P,2025,10.248301529778976,15.716974713894077
TIUMUT,3P,2026,10.248302749752495,15.716974640392882
TIZON,3P,2025,223.22861543008364,1001.6723686955953
TIZON,3P,2026,223.92956715691133,1003.7574403810501
TLACAME,3P,2025,318.26292198789827,94.26337434923728
TLACAME,3P,2026,330.6135745686009,65.87913379960303
TLACOLULA,3P,2025,-431.711248615411,-136.33486587762246
TLACOLULA,3P,2026,-226.05090257262225,-99.36599119691112
TLAMATINI,3P,2025,159.5312151441657,100.67209728215128
TLAMATINI,3P,2026,159.52740464161172,102.05478079049337
TOKAL,3P,2025,55.60141328483044,49.44909899981457
TOKAL,3P,2026,55.601413150157626,49.44909899981392
TOLOC,3P,2025,57.53908058182194,65.93043682425711
TOLOC,3P,2026,57.53906861761085,65.94906410895972
TOPILA,3P,2025,383.0245099999993,1385.6951250061525
TOPILA,3P,2026,383.0245099999993,1385.6951250065017
TORRECILLAS,3P,2025,-0.00012165639072181378,18.58968873979279
TORRECILLAS,3P,2026,-9.826466965458392e-05,32.915332258722536
TOTECO CERRO AZUL,3P,2025,1256.9094617821663,705.7007410320047
TOTECO CERRO AZUL,3P,2026,1256.909456564555,705.7007394489008
TRES HERMANOS,3P,2025,423.24839403733483,694.9969702060679
TRES HERMANOS,3P,2026,423.2483930730007,695.7039864106567
TRION,3P,2025,1584.9981710743004,1345.0001745284394
TRION,3P,2026,1586.3743104421299,1345.0001745285167
TSIMIN,3P,2025,311.9199777586059,1084.6415752489452
TSIMIN,3P,2026,311.922851509913,1084.6429237829484
TSON,3P,2025,1084.235629993434,265.83168720065976
TSON,3P,2026,1084.2354470022085,265.8316341740278
TUMUT,3P,2025,125.20544473883194,137.4884786741778
TUMUT,3P,2026,125.06048674746103,137.32986987548165
TUPILCO,3P,2025,259.1521458153028,162.7281849999999
TUPILCO,3P,2026,259.15241827368783,162.7281849999999
UCHBAL,3P,2025,25.454943510459348,12.850114391201352
UCHBAL,3P,2026,25.45131711197359,12.849364453327523
UECH,3P,2025,259.11670919220103,527.5079668278157
UECH,3P,2026,260.7213588006426,529.4090573821117
UTSIL,3P,2025,864.4279824004867,173.5472686662224
UTSIL,3P,2026,861.1402129930995,111.94971406409664
VARA ALTA,3P,2025,1.063163828335288,2.3876527410673325
VARA ALTA,3P,2026,1.0679506890131452,2.398388194703672
VERNET,3P,2025,85.61878527395463,222.36460855385815
VERNET,3P,2026,85.86842972759408,226.32341973979362
WAYIL,3P,2025,61.031161768697004,195.31762890189714
WAYIL,3P,2026,61.03114881195392,195.31759054415826
XANAB,3P,2025,1134.848308676707,748.1234997860803
XANAB,3P,2026,1131.9159963834961,745.4893238811684
XIKIN,3P,2025,375.0925001091199,461.8922506006664
XIKIN,3P,2026,376.826121294595,450.4304569987484
XUX,3P,2025,333.3534855656661,1445.1736580594688
XUX,3P,2026,355.42029583243743,1520.3550231197241
YAGUAL,3P,2025,210.93026152532596,203.42541208221402
YAGUAL,3P,2026,210.91760350046997,203.42541190991037
YAXCHE,3P,2025,1459.282381594915,626.2577839282271
YAXCHE,3P,2026,1459.7768935624806,626.6715401202516
YETIC,3P,2024,8.504327996475368,10.13050987281814
YETIC,3P,2025,8.504336255796831,10.130737448318593
YUM,3P,2025,33.425820798381714,118.88388442130392
YUM,3P,2026,29.9473640319827,106.59951167119901
ZAAP,3P,2025,5811.145215879974,2182.313934880558
ZAAP,3P,2026,5867.105505939086,2197.285857409409
ZACAMIXTLE,3P,2025,61.42048190253437,31.51604061236862
ZACAMIXTLE,3P,2026,61.420481764079454,31.59174980664018
ZAZIL HA,3P,2025,261.250515162292,42.24417209055547
ZAZIL HA,3P,2026,261.2504603327171,42.244163799517075
